enable,Enter privileged EXEC mode
configure terminal,Enter global configuration mode
write memory,Save the configuration to NVRAM
show interfaces,Displays status and statistics for all interfaces
show interface <interface>,Shows detailed information about a specific interface
show interfaces status,Provides a quick overview of all interfaces' status
show interface [INTERFACE_NAME] switchport,Displays switchport information for a specific interface
show interface [INTERFACE_NAME] status,Shows the status of a specific interface
show interface [INTERFACE_NAME] counters,Shows detailed counters for a specific interface
show interface counters errors,Displays interface error counters
show interfaces description,Displays interface descriptions and status
test cable-diagnostics tdr interface [INTERFACE_NAME],Runs a Time Domain Reflectometer (TDR) test on a specified interface
show vlan,Displays all VLAN information
show vlan brief,Provides a brief summary of all VLANs
vlan [VLAN_ID],Creates a VLAN or enters VLAN configuration mode
show interfaces trunk,Displays trunk ports and their encapsulation.
switchport mode access,Sets an interface to access mode
switchport mode trunk,Sets an interface to trunk mode
switchport access vlan [VLAN_ID],Assigns an access VLAN to an interface
switchport trunk allowed vlan [VLAN_LIST],Specifies VLANs allowed on a trunk interface
show ip route,Displays the routing table
show ip route vrf <vrf-name>,Shows the routing table of a specific VRF
show ipv6 route,Displays the IPv6 routing table
show spanning-tree,Displays Spanning Tree Protocol (STP) information
show spanning-tree summary,Shows a summary of STP status
show spanning-tree root,Displays the root bridge information for STP
show spanning-tree [vlan VLAN_ID],Shows STP information for a specific VLAN
debug spanning-tree events,Enables debugging for STP events
show etherchannel summary,Provides a summary of EtherChannel status
channel-group [NUMBER] mode active,Configures an interface to actively form an EtherChannel
show port-security,Displays port security settings
show port-security interface [interface],Shows port security details on a specific interface.
show cdp neighbors,Lists directly connected Cisco devices.
show cdp neighbors detail,Provides detailed information about directly connected Cisco neighbors.
show lldp neighbors,Lists Link Layer Discovery Protocol (LLDP) neighbor devices.
show lldp neighbors detail,Provides detailed information about LLDP neighbors.
show environment,Displays environmental information like temperature and power supply status.
show version,Displays system hardware and software status.
show inventory,Shows hardware inventory details.
show running-config interface [INTERFACE_NAME],Shows the running configuration of a specific interface.
show ip interface brief,Summarizes the status of all interfaces including IP addresses and operational status.
show ip interface brief | include up,Shows the configured IP addresses that are up
show processes cpu,Shows CPU utilization.
show processes memory,Displays memory usage.
show logging,Displays the system log for potential error messages or alerts.
copy running-config startup-config,Saves the current configuration to the startup configuration.
show boot,Shows boot path and image information.
show flash:,Displays the contents of the flash memory.
show mac address-table,Displays the MAC address table.
show mac address-table dynamic,Shows dynamically learned MAC addresses.
show arp,Shows the ARP table.
clear mac address-table dynamic,Clears the dynamic entries from the MAC address table.
show vtp status,Displays VLAN Trunking Protocol (VTP) status.
show udld [INTERFACE_NAME],Shows UniDirectional Link Detection (UDLD) status on an interface.
clear counters [interface],Clears the counters on a specific interface.
show sdm prefer,Shows the Switch Database Management (SDM) template in use.
show standby,Displays Hot Standby Router Protocol (HSRP) information.
show access-lists,Displays configured ACL access lists.
show power inline,Shows Power over Ethernet (PoE) status on interfaces.
show redundancy,Displays redundancy information (useful in MLAG setups).
show vrf,Displays VRF (Virtual Routing and Forwarding) information.
show mlag,Displays MLAG configuration and status.
mlag peer,Configures MLAG peer settings.
mlag domain,Configures an MLAG domain.
show mlag detail,Provides detailed information about MLAG status.
ip domain-name [mydomain.com],Set a Domain Name
crypto key generate rsa,Generate RSA Keys
username [admin] privilege 15 secret [adminpassword],Create a local username and password for SSH access
clock timezone EST -5,Sets clock to eastern US time
no clock timezone,Revert to default timezone
show ip dhcp pool,Verify DHCP Pool
no service dhcp,Disable DHCP
show ip dhcp server statistics,DHCP Verification
no ip dhcp pool managementpool,Delete DHCP Pool
show ip bgp summary,Summary of BGP IPv4 neighbor status
show ip bgp ipv4 unicast summary,Summary of BGP IPv4 neighbor status
show ip bgp ipv6 unicast summary,Summary of BGP IPv6 neighbor status
show ip bgp,IPv4 BGP Prefixes
show ip bgp ipv6 unicast,IPv6 BGP Prefixes
show running-configuration,Displays the configuration currently running in RAM
show startup-configuration,Displays the saved configuration located in NVRAM
request platform software system shell,Enter Linux shell
ip routing,Enable IPv4 Routing Functionality
ip route <destination> <subnet-mask> <nexthop>,Create a IPv4 static route
ip multicast-routing,Enable multicast routing
ipv6 unicast-routing,Enable IPv6 Routing Functionality
ipv6 route ::/0 <destination>,Default Route to its IPv6 Gateway
ipv6 route <destination>\<prefix-length> <nexthop>,Create a IPv6 static route
traceroute <destination>,Traceroute
ping <destination>,Ping
ping <destination> source <interface>,Ping With Specific Source
ping vrf <vrf-name> <destination>,Ping From Specific VRF
show ip protocols,Displays the configured routing protocols and its parameters
mpls ip,Activate MPLS on Interface
mpls label range <startvalue> <endvalue>,Change MPLS Label Range
mpls ldp explicit-null,Override PHP
hostname this_is_the_name,Configure the device hostname
enable secret mysecretpassword,User EXEC Mode Password
enable password mypassword,Privileged EXEC Mode Password
security passwords min-length 8,Minimum Password Length
login block-for 3 attempts tries within 30,Max Log In Attempts
terminal session-timeout 10,Session timeout
service password-encryption,Set Password By Encryption
vlan [number],Create a VLAN or enter VLAN configuration mode.
no vlan [number],Delete a VLAN.
switchport access vlan [number],Asign Access Port To Vlan
router ospf [PID],create OSPF process with Process ID [PID] (1 - 65535)
router-id [a.b.c.d],manually assign the router an ID in an IPv4 address format.
show ip ospf neighbor,list of this router's OSPF neighbor routers
show ip ospf interface,in-detail list of every OSPF-enabled interface
encapsulation dot1q [vlan-id],configure subinterface to operate on a specified VLAN
access-list [number] [permit/deny] [address] [wildcard mask],create entry in standard IPv4 ACL with specified number
ip access-list [standard] [name],creates a standard named ACL. Will take you to standard (std) named ACL (nacl) configuration mode after entering it
ip nat inside source static [local-add] [global-add],configure static NAT specifying the local address that will be mapped to a global address
router rip,	enter router configuration mode with RIP as the routing protocol
show port-security,displays Port Security configuration for all interfaces
show port-security interface <interface>,displays Port Security configuration of an interface
switchport mode trunk,configures an interface to specifically be in trunk mode. Also negotiates to convert the neighboring link into a trunk.
switchport mode access,configures an interface to specifically be in access mode
switchport mode dynamic auto,interface will convert into a trunk interface if its neighboring interface is in mode trunk or desirable ONLY
switchport mode dynamic desirable,interface will convert into a trunk interface if its neighboring interface is in mode trunk / dynamic auto / dynamic desirable ONLY
show version,Display information about IOS and router.
interface <int>,Enter interface configuration.
